[BAO]   new_write_budget                = 61052
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 57599
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 74867
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 61052
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 362862
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 1
[DEBUG] idx to 2
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task[DEBUG] sgi signal pmu 1
 

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (64 - 31) >= 30 | 33 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 61052
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 74867
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 61052
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 362862
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833221
[BAO] C1: 71476
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 57599
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 61052
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134074 == -134075
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -71477 == 71476
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 61052
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 63136
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 61052
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 71476
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 63136
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 434338
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 2
[DEBUG] idx to 3
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task [DEBUG] sgi signal pmu 1
0
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (97 - 64) >= 30 | 33 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 63136
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 71476
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 63136
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 434338
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829321
[BAO] C1: 68325
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 61052
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 63136
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 137974 == -137975
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -68326 == 68325
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 63136
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64173
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 63136
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 68325
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64173
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 502663
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 3
[DEBUG] idx to 4
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0[DEBUG] sgi signal pmu 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (131 - 97) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 64173
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 68325
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64173
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 502663
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829198
[BAO] C1: 67214
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 63136
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64173
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138097 == -138098
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -67215 == 67214
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 64173
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64781
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 64173
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 67214
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64781
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 569877
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 4
[DEBUG] idx to 5
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0[DEBUG] sgi signal pmu 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (165 - 131) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 64781
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 67214
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64781
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 569877
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829013
[BAO] C1: 66652
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 64173
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 64781
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138282 == -138283
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66653 == 66652
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 64781
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65155
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 64781
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66652
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65155
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 636529
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 5
[DEBUG] idx to 6
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0[DEBUG] sgi signal pmu 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (199 - 165) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65155
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66652
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65155
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 636529
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294836315
[BAO] C1: 68282
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 64781
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65155
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 130980 == -130981
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -68283 == 68282
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65155
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65780
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65155
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 68282
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65780
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 704811
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 6
[DEBUG] idx to 7
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (233 - 199) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65780
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 68282
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65780
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 704811
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294828993
[BAO] C1: 65636
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65155
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65780
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138302 == -138303
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65637 == 65636
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65780
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65751
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65780
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65636
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65751
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 770447
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 7
[DEBUG] idx to 8
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (267 - 233) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65751
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65636
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65751
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 770447
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294828863
[BAO] C1: 65619
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65780
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65751
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138432 == -138433
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65620 == 65619
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65751
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65724
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65751
[BAO]   current_used_read_budget        = 2955131
