[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 429173019
[BAO]   defined_pmu_write_val           = 429173602
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
PIC,3862806178,3862810976,249007,429173019,429173019,429173019,429173019,429173019,429173019,429173019,429173019,429173019,248558,429173602,429173602,429173602,429173602,429173602,429173602,429173602,429173602,429173602,497565,858346621,858346621,858346621,858346621,858346621,858346621,858346621,858346621,858346621,
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 3865545268
[BAO]   accumulated_write_error = 3865545134
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 4166514198
[BAO]   defined_pmu_write_val           = 4166513485
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 4166514198
[BAO]   new_write_budget                = 4166513485
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
